Closing dataloader mosaic

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      69/70      4.82G     0.4805     0.4213     0.8981        119        640: 100% ━━━━━━━━━━━━ 1563/1563 4.0it/s 6:27
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 157/157 3.6it/s 43.3s
                   all       5000      76302      0.972      0.867      0.913      0.824

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      70/70      4.78G     0.4746     0.4169     0.8961        117        640: 100% ━━━━━━━━━━━━ 1563/1563 3.9it/s 6:40
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 157/157 4.7it/s 33.7s
                   all       5000      76302      0.973      0.867      0.913      0.825

70 epochs completed in 7.079 hours.
Optimizer stripped from D:\Code\Ingredients-Detection\runs\detect\finetune_dense_stage2\weights\last.pt, 19.4MB
Optimizer stripped from D:\Code\Ingredients-Detection\runs\detect\finetune_dense_stage2\weights\best.pt, 19.4MB

Validating D:\Code\Ingredients-Detection\runs\detect\finetune_dense_stage2\weights\best.pt...
Ultralytics 8.4.11  Python-3.11.0 torch-2.5.1+cu121 CUDA:0 (NVIDIA GeForce RTX 3070, 8192MiB)
YOLO11s summary (fused): 101 layers, 9,506,454 parameters, 0 gradients, 21.8 GFLOPs
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 157/157 5.3it/s 29.4s
                   all       5000      76302      0.973      0.867      0.913      0.825
           adzuki_bean        331        331      0.965       0.84      0.879      0.803
              allspice        336        336      0.982      0.881      0.927      0.841
              amaranth        296        296      0.985      0.943      0.961      0.894
                 apple        325        325      0.984      0.902      0.939      0.863
               apricot        330        330      0.977      0.775      0.867      0.762
             artichoke        339        339      0.983      0.894      0.931      0.842
       artichoke_heart        304        304      0.979      0.907      0.942      0.862
               arugula        342        342      0.988       0.86      0.908       0.82
               avocado        331        331       0.99      0.904      0.934       0.86
           avocado_oil        316        316      0.989      0.878      0.914      0.815
                 bacon        351        351       0.99      0.906      0.935      0.882
            baked_bean        317        317      0.979      0.912      0.944      0.873
          bamboo_shoot        315        315       0.99      0.908      0.935      0.853
                banana        336        336      0.988      0.848      0.896      0.805
                barley        308        308      0.969        0.8      0.851      0.755
                  beef        349        349      0.978       0.89      0.929      0.842
                  beet        335        335      0.982      0.823      0.893      0.792
              bergamot        364        364      0.974      0.876      0.926       0.83
                 bison        318        318      0.938      0.855      0.911      0.828
            black_bean        343        343       0.98      0.875      0.923      0.835
          black_cherry        332        332      0.989      0.901      0.934      0.841
          black_sapote        333        333      0.993      0.871       0.92      0.833
            blackberry        336        336      0.984       0.92      0.962      0.881
             blueberry        313        313      0.986      0.898      0.926      0.861
              bok_choy        349        349      0.971      0.897      0.941       0.85
           boysenberry        329        329      0.986      0.838      0.884      0.797
                 bread        355        355      0.994      0.925      0.952      0.903
            breadfruit        336        336      0.982      0.842        0.9      0.798
              broccoli        345        345      0.833       0.84      0.875      0.786
         broccoli_stem        326        326      0.886      0.766      0.885      0.782
       brussels_sprout        311        311      0.993      0.913      0.952      0.877
             buckwheat        300        300      0.951       0.84      0.891      0.812
               buffalo        314        314      0.998      0.863      0.927      0.851
                bulgur        303        303      0.957      0.817      0.855      0.755
                butter        322        322      0.995      0.891      0.937      0.887
               cabbage        329        329      0.933      0.888      0.915      0.837
       cannellini_bean        319        319      0.935      0.855      0.923      0.831
            canola_oil        318        318      0.985      0.918      0.952      0.886
                 caper        323        323      0.978       0.91      0.948      0.876
              cardamom        313        313      0.978      0.868      0.907      0.819
               caribou        336        336      0.974      0.792      0.876      0.734
                carrot        347        347      0.987      0.844      0.899      0.768
           cauliflower        350        350       0.98      0.897      0.923      0.836
              celeriac        361        361      0.828      0.842      0.892      0.807
                celery        347        347      0.837      0.786      0.853      0.753
           chard_stalk        316        316      0.951      0.744       0.85      0.738
                cheese        319        319          1       0.88      0.923      0.864
             cherimoya        321        321      0.982      0.867      0.901       0.82
                cherry        355        355       0.97      0.832      0.894      0.807
                  chia        322        322      0.982      0.856      0.897      0.775
               chicken        321        321      0.938      0.875      0.908       0.82
        chicken_breast        325        325      0.995      0.935      0.961      0.925
         chicken_thigh        298        298      0.993      0.901      0.939      0.891
              chickpea        332        332      0.969      0.855      0.908      0.806
          chili_pepper        326        326      0.995      0.933      0.961      0.892
           chili_sauce        305        305      0.997      0.911      0.946      0.901
                 chive        350        350      0.974      0.843      0.888      0.778
              cinnamon        294        294       0.96      0.833      0.876      0.783
                  clam        328        328          1      0.902      0.936      0.869
                 clove        319        319      0.972      0.873      0.905      0.794
               coconut        318        318      0.965      0.878      0.922      0.843
           coconut_oil        304        304      0.993      0.933      0.952      0.875
                   cod        307        307      0.992      0.788      0.864      0.738
                coffee        320        320      0.963      0.672      0.739      0.612
         collard_green        330        330      0.981      0.876       0.92       0.83
             coriander        363        363      0.968      0.807      0.864      0.772
                  corn        345        345      0.965      0.876      0.929      0.853
             corn_grit        349        349      0.997      0.852      0.915       0.82
              cornmeal        306        306      0.996      0.904      0.941      0.866
                  crab        311        311      0.974      0.849      0.905      0.784
         cracked_wheat        324        324      0.954      0.836      0.873      0.781
             cranberry        334        334       0.99      0.904      0.946      0.865
              cucumber        325        325      0.984      0.765      0.828      0.738
                 cumin        269        269      0.963      0.877      0.914      0.865
                daikon        336        336      0.965      0.851      0.884      0.763
                  deer        334        334      0.888      0.826      0.901      0.825
          dragon_fruit        333        333      0.977      0.883      0.917       0.83
                  duck        356        356      0.989      0.879      0.923      0.813
      dumpling_wrapper        353        353      0.989      0.946      0.966      0.902
                durian        340        340      0.997      0.847      0.877      0.788
                   egg        313        313      0.997      0.907      0.933      0.889
               einkorn        320        320      0.967      0.835      0.867      0.757
            elderberry        318        318      0.981      0.794      0.836      0.692
                   elk        322        322       0.99      0.913      0.945      0.865
                 emmer        346        346      0.982      0.795      0.853      0.751
              farfalle        327        327      0.969      0.753      0.824      0.706
                 farro        337        337      0.977      0.864      0.908      0.817
             fava_bean        343        343      0.989      0.886      0.919      0.837
                fennel        317        317      0.972      0.889      0.926      0.841
            fettuccine        353        353      0.978      0.872      0.936      0.833
            fish_sauce        331        331      0.976      0.906      0.951      0.885
            flaky_salt        361        361      0.975      0.856      0.908      0.809
          flaxseed_oil        334        334      0.979      0.874      0.931      0.844
               freekeh        301        301      0.989      0.927      0.952      0.894
        fruit_cocktail        359        359      0.985      0.899      0.932      0.851
               fusilli        296        296      0.973       0.73      0.799      0.688
                garlic        356        356      0.943      0.803      0.866      0.758
           garlic_bulb        323        323      0.995      0.932      0.954      0.909
                ginger        299        299      0.981      0.793      0.844      0.756
          glass_noodle        314        314      0.996      0.943      0.957      0.897
                  goat        343        343      0.987      0.875      0.917      0.803
            goji_berry        315        315      0.983       0.87      0.925      0.835
                 goose        321        321       0.98      0.913      0.948      0.852
            grapefruit        332        332       0.99      0.899       0.95      0.868
         grapeseed_oil        348        348      0.989      0.925      0.957      0.862
            green_bean        339        339      0.976      0.891      0.925      0.854
           green_onion        349        349      0.933      0.841      0.877      0.762
                grouse        339        339      0.966      0.882      0.931       0.83
                 guava        339        339      0.971      0.897      0.934      0.862
           guinea_fowl        318        318      0.955      0.893      0.924      0.825
               haddock        286        286      0.957      0.895      0.938      0.819
                   ham        347        347      0.992      0.925      0.959      0.899
           horseradish        305        305      0.982      0.915      0.956      0.883
           huckleberry        330        330      0.986      0.894      0.914      0.823
             jackfruit        328        328      0.983       0.89       0.94      0.868
                  kale        341        341      0.968      0.699       0.77      0.659
                 kamut        351        351      0.981      0.872      0.925      0.838
           kidney_bean        333        333      0.938      0.889      0.922      0.831
                  kiwi        290        290      0.982      0.897      0.937      0.864
              kohlrabi        320        320      0.978      0.848      0.906      0.821
               kumquat        333        333      0.987      0.895      0.937      0.862
                  lamb        327        327      0.988      0.856      0.918      0.827
               lasagna        325        325       0.99      0.913      0.938      0.854
                  leek        320        320      0.975      0.828      0.872      0.771
                 lemon        331        331      0.963      0.872      0.924      0.838
            lemongrass        337        337      0.969      0.843      0.899      0.776
               lettuce        328        328      0.976      0.863      0.895      0.812
             lima_bean        319        319      0.951      0.781      0.866      0.758
                  lime        310        310      0.923      0.881      0.927      0.833
              linguine        344        344      0.975      0.914      0.943      0.877
               lobster        330        330      0.981      0.821      0.908      0.761
                lychee        306        306      0.974      0.854      0.922       0.83
              macaroni        334        334      0.976      0.851      0.894      0.805
              mackerel        349        349      0.983      0.838      0.892      0.759
              mandarin        318        318      0.952      0.882      0.919      0.833
                 mango        335        335      0.987      0.904       0.93      0.833
                  milk        353        353      0.976      0.815      0.878      0.788
                millet        331        331      0.955      0.798      0.853      0.765
              mulberry        365        365      0.971      0.868      0.909      0.803
             mung_bean        305        305      0.974      0.862      0.911      0.825
              mushroom        311        311      0.976      0.897      0.931      0.843
         mustard_green        316        316      0.969      0.799      0.863      0.772
                mutton        312        312      0.989        0.9      0.949      0.864
             navy_bean        329        329       0.94      0.764      0.838      0.751
             nectarine        314        314      0.984      0.917      0.944      0.887
                nutmeg        336        336      0.954      0.866      0.922      0.845
                   oat        278        278      0.956      0.838      0.891      0.812
             olive_oil        315        315      0.975      0.863      0.912      0.813
                olives        368        368      0.994      0.839      0.899      0.801
                 onion        357        357      0.974      0.837      0.921      0.831
                orange        316        316      0.945      0.869      0.921      0.836
               ostrich        320        320      0.975       0.87      0.923      0.835
                oyster        339        339      0.994      0.929      0.951      0.887
                papaya        333        333       0.99        0.9      0.938       0.87
               paprika        308        308      0.968      0.883      0.924      0.849
               parsnip        348        348      0.973       0.81      0.845       0.76
             partridge        303        303      0.943      0.848      0.897      0.794
         passion_fruit        336        336       0.99       0.91      0.947      0.849
                 pasta        338        338      0.931      0.861      0.911      0.819
           pasta_sauce        347        347      0.984      0.881      0.925      0.839
                pawpaw        310        310      0.919      0.871      0.918      0.831
                 peach        351        351      0.969      0.891      0.939      0.861
            peanut_oil        339        339      0.984      0.912      0.952      0.861
                  pear        359        359       0.97      0.888      0.931      0.843
                  peas        321        321      0.944      0.897      0.938      0.872
                 penne        318        318      0.932      0.821        0.9      0.812
                pepper        363        363      0.988      0.904      0.939      0.861
                 pesto        324        324      0.986      0.888      0.925      0.849
              pheasant        326        326      0.986      0.868      0.925      0.819
                pickle        334        334      0.983      0.838      0.881      0.779
             pineapple        325        325      0.983      0.868      0.914      0.825
            pinto_bean        325        325      0.974      0.849      0.893      0.808
                  plum        299        299      0.981      0.849      0.899      0.823
                 pluot        344        344       0.98      0.859      0.915      0.829
               polenta        347        347      0.992      0.902      0.946      0.859
                pomelo        323        323      0.982      0.898      0.929       0.85
                  pork        329        329      0.979      0.842      0.904      0.807
                potato        313        313       0.97      0.879       0.91      0.842
               pumpkin        294        294      0.982       0.91      0.953      0.902
                 quail        317        317      0.931      0.855      0.909      0.812
                quinoa        320        320      0.986      0.889       0.91      0.829
                rabbit        318        318      0.994      0.874      0.927      0.834
             radicchio        325        325      0.956      0.908      0.946      0.858
                radish        320        320      0.973      0.875      0.924      0.821
                  ramp        338        338      0.943      0.787      0.845      0.707
             raspberry        323        323      0.999      0.889      0.925      0.856
          refried_bean        356        356      0.972      0.896      0.927      0.862
               rhubarb        343        343      0.988       0.86      0.899      0.807
                  rice        319        319       0.97      0.817      0.875      0.802
              rigatoni        338        338      0.993      0.857      0.884      0.824
               romaine        342        342      0.987      0.922       0.95       0.87
                rotini        329        329      0.983      0.853      0.912      0.819
              rutabaga        353        353      0.991      0.881      0.911      0.814
                salmon        317        317       0.97      0.864       0.91      0.813
                 salsa        367        367      0.982      0.905      0.942      0.864
                santol        330        330      0.993      0.898      0.956      0.872
                sapote        299        299      0.984      0.923      0.947      0.897
               sardine        352        352      0.976      0.884      0.918      0.837
               sausage        301        301      0.992       0.95      0.966      0.924
         savoy_cabbage        338        338      0.927      0.789      0.855      0.764
               scallop        316        316      0.986      0.877      0.935      0.834
              semolina        352        352      0.976      0.909       0.95      0.863
            sesame_oil        323        323      0.986      0.867      0.913      0.804
               shallot        331        331      0.935       0.84      0.892      0.798
                shrimp        319        319      0.974       0.84      0.898      0.783
               sorghum        332        332      0.983      0.881      0.931      0.852
           sour_cherry        345        345      0.939      0.803      0.875       0.76
               soursop        326        326          1      0.879      0.931      0.839
               soybean        303        303      0.964      0.756      0.827        0.7
             spaghetti        333        333      0.987      0.888      0.922      0.841
                 spelt        308        308      0.985      0.825      0.886      0.814
               spinach        316        316      0.991      0.902      0.938      0.859
                 squab        345        345      0.994      0.912      0.933      0.858
              squirrel        301        301      0.975      0.817      0.883      0.738
            strawberry        347        347      0.989      0.893      0.936      0.858
         sunflower_oil        333        333      0.966      0.868      0.917      0.798
          sweet_potato        359        359      0.991      0.884      0.934      0.869
           swiss_chard        335        335      0.913        0.8      0.834      0.743
             tangerine        314        314      0.922      0.825      0.909      0.823
                  teff        345        345      0.993      0.881      0.919       0.85
                 trout        337        337      0.969      0.872      0.923      0.839
                  tuna        339        339      0.986      0.912       0.94      0.844
                turkey        374        374      0.988      0.902      0.934      0.849
              turmeric        344        344      0.995      0.892      0.938      0.856
                turnip        354        354      0.975      0.868      0.908      0.817
         vegetable_oil        338        338      0.984      0.903      0.952      0.866
               venison        323        323      0.864      0.882      0.927      0.857
            watercress        341        341      0.987      0.895      0.946      0.828
            wheat_bran        348        348      0.979      0.879      0.917      0.821
           white_peach        311        311      0.982      0.899      0.944      0.874
             wild_boar        320        320      0.977      0.853      0.904      0.825
                  yuzu        312        312       0.98      0.901      0.938       0.84
Speed: 0.1ms preprocess, 2.7ms inference, 0.0ms loss, 0.7ms postprocess per image
