Closing dataloader mosaic

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
                pomelo        174        174      0.974      0.857      0.934      0.828
                  pork        180        180      0.982      0.839      0.895      0.816
                potato        151        151      0.989      0.808      0.872      0.768
               pumpkin        148        148      0.978      0.912      0.942       0.87
                 quail        164        164       0.96      0.869      0.924       0.82
                quinoa        178        178      0.964      0.902      0.921      0.838
                rabbit        186        186      0.964      0.868      0.928      0.818
             radicchio        162        162       0.96      0.883      0.915      0.838
                radish        174        174      0.993      0.859      0.914      0.819
                  ramp        151        151      0.968      0.821       0.86      0.737
             raspberry        169        169      0.991      0.858      0.904      0.829
          refried_bean        150        150      0.974       0.94      0.956      0.871
               rhubarb        166        166      0.979      0.823      0.907      0.781
                  rice        152        152      0.973      0.849      0.897      0.829
              rigatoni        166        166      0.985      0.873      0.906      0.823
               romaine        160        160      0.989      0.906      0.943      0.855
                rotini        157        157      0.988       0.86      0.906       0.81
              rutabaga        150        150       0.99      0.873      0.913      0.841
                salmon        175        175      0.977      0.823      0.882      0.757
                 salsa        165        165      0.986      0.881      0.937      0.857
                santol        175        175      0.981      0.866      0.916      0.837
                sapote        151        151      0.977      0.914      0.938      0.875
               sardine        157        157      0.986      0.907      0.934      0.835
               sausage        147        147      0.986      0.946      0.974      0.924
         savoy_cabbage        153        153      0.929      0.851      0.912      0.807
               scallop        143        143      0.969      0.873      0.937      0.839
              semolina        159        159      0.959      0.874       0.91      0.822
            sesame_oil        164        164      0.993      0.848      0.935      0.813
               shallot        139        139      0.916      0.899      0.938      0.854
                shrimp        182        182      0.956      0.833      0.867      0.761
               sorghum        154        154      0.971      0.876      0.917      0.828
           sour_cherry        154        154       0.97      0.843      0.895      0.795
               soursop        143        143      0.979       0.86       0.92      0.808
               soybean        173        173      0.945      0.694      0.778      0.661
             spaghetti        147        147      0.958      0.857      0.921      0.816
                 spelt        146        146      0.948      0.868      0.902      0.832
               spinach        148        148      0.978      0.845      0.908       0.83
                 squab        149        149      0.983      0.859      0.911      0.826
              squirrel        153        153       0.96      0.791      0.841      0.697
            strawberry        159        159      0.991      0.925      0.962       0.88
         sunflower_oil        162        162      0.922      0.799      0.862       0.74
          sweet_potato        140        140      0.992      0.921      0.947      0.886
           swiss_chard        166        166      0.932      0.801      0.856      0.755
             tangerine        157        157      0.894      0.822      0.855      0.769
                  teff        139        139      0.982      0.878      0.932      0.836
                 trout        152        152      0.935      0.849      0.922      0.811
                  tuna        157        157      0.976      0.847      0.887      0.792
                turkey        162        162      0.986       0.85      0.922      0.828
              turmeric        160        160       0.98      0.894      0.953      0.857
                turnip        157        157      0.985      0.817      0.868      0.773
         vegetable_oil        156        156      0.975      0.865      0.906      0.814
               venison        141        141      0.887      0.858      0.939      0.848
            watercress        154        154      0.985      0.839      0.887       0.79
            wheat_bran        153        153      0.966      0.869      0.928       0.82
           white_peach        168        168      0.984      0.845      0.917      0.832
             wild_boar        167        167      0.961      0.874      0.915      0.824
                  yuzu        165        165      0.993      0.921      0.958      0.865
Speed: 0.1ms preprocess, 2.4ms inference, 0.0ms loss, 0.6ms postprocess per image
